Date,INR=X,SGD=X,SNP,^BSESN,^DJI,^IXIC,^N225,^NSEI
01-07-19,,,,,,,,
02-07-19,-0.090360353,0.292187231,0.088439802,0.314391644,0.007838259,-0.05561973,-0.140390904,0.207385168
03-07-19,-0.411826636,-0.007371412,-0.444042974,0.22864347,0.169252485,0.250665899,-0.324423233,0.183360278
04-07-19,-0.429654069,0.051629808,#DIV/0!,0.196447636,#DIV/0!,#DIV/0!,0.473538863,0.100862617
05-07-19,-0.389150188,-0.046482984,99.62825279,0.208384658,99.79805029,99.52816412,0.005334939,0.152398364
08-07-19,-0.433952454,0.334680397,-1.199584679,-0.095586709,-0.32260711,-0.603576067,-0.374247648,-0.352551359
09-07-19,0.172833216,0.02280007,-0.648274225,0.087523159,-0.302505326,-0.454077041,0.295851316,-0.233646874
10-07-19,-0.428273483,0.168920679,0.226383219,-0.074777607,0.254915098,0.505453312,-0.305057295,-0.171755553
11-07-19,-0.375758363,-0.269659081,0.37593985,0.501201564,0.332105255,0.204366986,0.063339875,0.540018498
12-07-19,0.1098024,0.09576754,0,0.304604207,0.188094911,0.159630438,0.353277137,0.157974464
15-07-19,-0.174323388,0.042724638,0.165514011,0.703706672,0.11937558,0.230559458,#DIV/0!,0.537177442
16-07-19,-0.025169595,-0.125357157,0.045785685,0.16648788,-0.035996403,-0.079416666,100.5067546,0.071174365
17-07-19,-0.096088627,0.149520906,0.076951445,0.102159494,-0.054080766,0.014662975,-0.282354247,0.069735963
18-07-19,-0.158608346,0.216901126,0.335151727,-0.028721348,-0.10237362,-0.407569346,-0.628990759,-0.102616994
19-07-19,-0.001019469,-0.25428679,0.693919261,0.420662759,0.086211919,0.418580375,0.467041558,0.271907566
22-07-19,0.00435617,0.238907554,-0.197084984,-0.009182445,0.073533571,0.310818698,-0.33730656,-0.232680458
23-07-19,0.477157047,0.039680951,0.090712971,0.282838185,0.219234959,0.464895045,0.040009427,0.229897539
24-07-19,-0.202849936,0.370508288,-0.30505942,0.019795649,-0.318846029,-0.288890694,0.488722752,-0.076296519
25-07-19,-0.056218334,-0.110694213,0.660624258,0.230951175,-0.083195514,-0.32554691,0.029319474,0.169750539
